1000wordslefttolive,"1,000 Words Left to Live"
5centimeterspersecond,5 Centimeters per Second
5centimeterspersecondchildrenwhochaselostvoices,5 Centimeters per Second + Children Who Chase Lost Voices
5centimeterspersecondonemoreside,5 Centimeters Per Second One More Side
7thtimeloop,7th Time Loop
7thtimeloopthevillainessenjoysacarefreelifemarriedtoherworstenemy,7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!
86eightysix,86--EIGHTY-SIX
86eightysixalter,86--EIGHTY-SIX Alter
8thloopforthewinwithsevenlivesworthofxpandthethirdprincesssappraisalskillmybehemothandiareunstoppable,"8th Loop for the Win! With Seven Lives' Worth of XP and the Third Princess's Appraisal Skill, My Behemoth and I Are Unstoppable!"
abductedprincessrunningrampantwieldingforbiddenmagicinthedemonkingscastle,Abducted Princess Running Rampant: Wielding Forbidden Magic in the Demon King's Castle
aboutaplaceinthekinkiregion,About a Place in the Kinki Region
abridesstorymanga,A Bride's Story (Manga)
acavekingsroadtoparadiseclimbingtothetopwithmyalmightyminingskills,A Cave King's Road to Paradise: Climbing to the Top with My Almighty Mining Skills!
accelworld,Accel World
accidentallyinlovethewitchtheknightandthelovepotionslipup,"Accidentally in Love: The Witch, the Knight, and the Love Potion Slipup"
accomplishmentsofthedukesdaughter,Accomplishments of the Duke's Daughter
acertainmagicalindex,A Certain Magical Index
acertainmagicalindexnt,A Certain Magical Index NT
acozylifeinthewoodswiththewhitewitch,A Cozy Life in the Woods with the White Witch
adachiandshimamura,Adachi and Shimamura
afterschooldungeondiverlevelgrindinginanotherworld,After-School Dungeon Diver: Level Grinding in Another World
agentofthefourseasons,Agent of the Four Seasons
agentsofthefourseasons,Agents of the Four Seasons
agooddaystartswithcatsandbooks,A Good Day Starts with Cats and Books
akaonicontractwithavampire,Akaoni: Contract with a Vampire
alatestarttamerslaidbacklife,A Late-Start Tamer's Laid-Back Life
aliceinthecountryofdiamonds,Alice in the Country of Diamonds
aliceinwonderland,Alice in Wonderland
alicesadventuresinwonderlandandthroughthelookingglass,Alice's Adventures in Wonderland and Through the Looking-Glass
alicestale,Alice's Tale
alilybloomsinanotherworld,A Lily Blooms in Another World
alividladysguidetogettingevenhowicrushedmyhomelandwithmymightygrimoires,A Livid Lady's Guide to Getting Even: How I Crushed My Homeland with My Mighty Grimoires
allyouneediskill,All You Need Is Kill
almark,Almark
altheadventurerthatmagicshouldntwork,Al the Adventurer: That Magic Shouldn't Work!
altinatheswordprincess,Altina the Sword Princess
alyasometimeshidesherfeelingsinrussian,Alya Sometimes Hides Her Feelings in Russian
amagibrilliantpark,Amagi Brilliant Park
amalgamhound,Amalgam Hound
amiactuallythestrongest,Am I Actually the Strongest?
amisanthropeteachesaclassfordemihumans,A Misanthrope Teaches a Class for Demi-Humans
amysbigbrother,Amy's Big Brother
amysteriousjobcalledodanobunaga,A Mysterious Job Called Oda Nobunaga
anarchdemonsdilemmahowtoloveyourelfbride,An Archdemon's Dilemma: How to Love Your Elf Bride
anautumninamberazerosecondjourney,"An Autumn in Amber, a Zero-Second Journey"
animebungostraydogsnovelversion,Anime Bungo Stray Dogs: Novel Version
animesupremacy,Anime Supremacy!
anintrovertshookuphiccupsthisgyaruisheadoverheelsforme,An Introvert's Hookup Hiccups: This Gyaru Is Head Over Heels for Me!
another,Another
anothernovel,Another Novel
anotherworldsurvivalminmaxingmysupportandsummoningmagic,Another World Survival: Min-Maxing My Support and Summoning Magic
anotherworldszombieapocalypseisnotmyproblem,Another World's Zombie Apocalypse Is Not My Problem!
anunrulysummon,An Unruly Summon
aooni,Ao Oni
apalemoonreverie,A Pale Moon Reverie
apocalypsebringermynoghra,Apocalypse Bringer Mynoghra
apparentlydisillusionedadventurerswillsavetheworld,"Apparently, Disillusioned Adventurers Will Save the World"
apparentlyitsmyfaultthatmyhusbandhastheheadofabeast,Apparently It's My Fault That My Husband Has the Head of a Beast
apparitionsghostofoldedo,Apparitions Ghost of Old Edo
apromiseofromance,A Promise of Romance
areyouokaywithaslightlyoldergirlfriend,Are You Okay With a Slightly Older Girlfriend?
arifureta,Arifureta
arifuretafromcommonplacetoworldsstrongest,Arifureta: From Commonplace to World's Strongest
arifuretafromcommonplacetoworldsstrongestzero,Arifureta: From Commonplace to World's Strongest ZERO
arifuretazero,Arifureta Zero
aroyalreboundforgetmyexfianceimbeingpamperedbytheprince,"A Royal Rebound: Forget My Ex-Fiancé, I'm Being Pampered by the Prince!"
asareincarnatedaristocratillusemyappraisalskilltoriseintheworld,"As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World"
ascendanceofabookworm,Ascendance of a Bookworm
ascendanceofabookwormfanbook,Ascendance of a Bookworm: Fanbook
ascendanceofabookwormhanneloresfifthyearattheroyalacademy,Ascendance of a Bookworm: Hannelore's Fifth Year at the Royal Academy
ascendanceofabookwormroyalacademystories,Ascendance of a Bookworm: Royal Academy Stories
ascendanceofabookwormroyalacademystoriesfirstyear,Ascendance of a Bookworm: Royal Academy Stories - First Year
ascendanceofabookwormshortstorycollection,Ascendance of a Bookworm: Short Story Collection
asistersallyouneed,A Sister's All You Need.
asmallcharredface,A Small Charred Face
associateprofessorakiratakatsukisconjecture,Associate Professor Akira Takatsuki's Conjecture
associateprofessorakiratakatsukisconjectureex,Associate Professor Akira Takatsuki's Conjecture EX
asthevillainessirejectthesehappybadendings,"As The Villainess, I Reject These Happy-Bad Endings!"
astrearecordisitwrongtotrytopickupgirlsinadungeontalesofheroes,Astrea Record: Is It Wrong to Try to Pick Up Girls in a Dungeon? Tales of Heroes
astrolaberebirth,Astrolabe Rebirth
asurprisinglyhappyengagementfortheslimedukeandthefallennoblelady,A Surprisingly Happy Engagement for the Slime Duke and the Fallen Noble Lady
ataleofthesecretsaint,A Tale of the Secret Saint
ataleofthesecretsaintzero,A Tale of the Secret Saint ZERO
atlasherthecombatantandhimthehero,"ATLAS: Her, the Combatant, and Him, the Hero"
atnightibecomeamonster,"At Night, I Become a Monster"
attackontitan,Attack on Titan
attackontitanbeforethefall,Attack on Titan: Before the Fall
attackontitankuklounbound,Attack on Titan: Kuklo Unbound
attackontitanlostgirls,Attack on Titan Lost Girls
attackontitantheharshmistressofthecity,Attack on Titan: The Harsh Mistress of the City
automaticeve,Automatic Eve
awildlastbossappeared,A Wild Last Boss Appeared!
ayakashiandthefairytaleswetellourselves,Ayakashi and the Fairy Tales We Tell Ourselves
ayakashimovingservice,Ayakashi Moving Service
ayoungladyfindshertruecallinglivingwiththeenemy,A Young Lady Finds Her True Calling Living with the Enemy
babel,Babel
baccano,Baccano!
backstabbedinabackwaterdungeon,Backstabbed in a Backwater Dungeon
backstabbedinabackwaterdungeonmytrustedcompanionstriedtokillmebutthankstothegiftofanunlimitedgachaigotlvl9999friendsandamoutforrevengeonmyformerpartymembersandtheworld,"Backstabbed in a Backwater Dungeon: My Trusted Companions Tried to Kill Me, But Thanks to the Gift of an Unlimited Gacha I Got LVL 9999 Friends and Am Out For Revenge on My Former Party Members and the World"
backtothebattlefieldtheveteranheroesreturntothefray,Back to the Battlefield: The Veteran Heroes Return to the Fray!
bakemonogatari,Bakemonogatari
balladofashinigami,Ballad of a Shinigami
balladofswordandwine,Ballad of Sword and Wine
banishedfromtheherospartyidecidedtoliveaquietlifeinthecountryside,"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside"
bannerofthestars,Banner of the Stars
battledivas,Battle Divas
battleroyale,Battle Royale
beastblood,Beast † Blood
beatless,Beatless
beautifuldaydream,Beautiful Daydream
beforethetutorialstartsafewthingsicandotokeepthebossesalive,Before the Tutorial Starts: A Few Things I Can Do to Keep the Bosses Alive
belkawhydontyoubark,"Belka, Why Don't You Bark?"
belle,Belle
berrybrookmiddleschool,Berrybrook Middle School
berserk,Berserk
berserkofgluttony,Berserk of Gluttony
betrothedtomysistersex,Betrothed to My Sister's Ex
bibliophileprincess,Bibliophile Princess
blackbullet,Black Bullet
blackdungeoncastle,Black Dungeon Castle
blacksummoner,Black Summoner
bladebastard,BLADE & BASTARD
bladeskillonlinecrushingthecompetitionwithmyabysmalstatsuselessclassandgarbageweapon,"Blade Skill Online: Crushing the Competition with My Abysmal Stats, Useless Class, and Garbage Weapon!"
bleach,Bleach
bleachcantfearyourownworld,Bleach: Can't Fear Your Own World
bloomintoyou,Bloom Into You
bloomintoyouregardingsaekisayaka,Bloom Into You: Regarding Saeki Sayaka
bluesteelblasphemer,Bluesteel Blasphemer
bofuriidontwanttogethurtsoillmaxoutmydefense,"Bofuri: I Don't Want to Get Hurt, so I'll Max Out My Defense."
bondandbook,Bond and Book
boneash,Bone Ash
boogiepop,Boogiepop
boogiepopphantom,Boogiepop Phantom
bookgirl,Book Girl
bottomtiercharactertomozaki,Bottom-Tier Character Tomozaki
bowingtolovethenobleandthegladiator,Bowing to Love: The Noble and the Gladiator
bravechronicletheruinmaker,Brave Chronicle: The Ruinmaker
bravestory,Brave Story
breakingupwastheplanthedukefallingforthevillainesswasnot,"Breaking Up Was the Plan, the Duke Falling For the Villainess Was Not!"
breathlesstimetraveler,Breathless Time Traveler
brideofthebarriermaster,Bride of the Barrier Master
brunhildthedragonslayer,Brunhild the Dragonslayer
bucknakedinanotherworld,Buck Naked in Another World
bullethellionthegunslingingdemonprincecrushesanotherworldwithmodernarms,Bullet Hellion: The Gunslinging Demon Prince Crushes Another World with Modern Arms
bungostraydogs,Bungo Stray Dogs
bungostraydogsanotherstory,Bungo Stray Dogs: Another Story
butarebathestoryofamanturnedintoapig,Butareba -The Story of a Man Turned into a Pig-
buyingyouonthedayyouweretodie,Buying You on the Day You Were to Die
byatwistoffateimattendingtheroyalacademyindisguise,"By a Twist of Fate, I'm Attending the Royal Academy in Disguise"
byebyeearth,Bye-Bye Earth
bythegraceofthegods,By the Grace of the Gods
campfirecookinginanotherworldwithmyabsurdskill,Campfire Cooking in Another World with My Absurd Skill
caninedetectivechris,Canine Detective Chris
cansomeonepleaseexplainwhatsgoingon,Can Someone Please Explain What's Going On?!
casebookofkurumitokisakimagicdetective,"Casebook of Kurumi Tokisaki, Magic Detective"
casefilecompendium,Case File Compendium
catalogofwonders,Catalog of Wonders
cautioushero,Cautious Hero
chainsawman,Chainsaw Man
chainsawmanbuddystories,Chainsaw Man: Buddy Stories
chibivampire,Chibi Vampire
childrenwhochaselostvoices,Children Who Chase Lost Voices
chillininanotherworldwithlevel2supercheatpowers,Chillin' in Another World with Level 2 Super Cheat Powers
chitoseisintheramunebottle,Chitose Is in the Ramune Bottle
chivalryofafailedknight,Chivalry of a Failed Knight
chroniclesofanaristocratreborninanotherworld,Chronicles of an Aristocrat Reborn in Another World
chroniclesofthehiddenworldhowibecameadoctorforthegods,Chronicles of the Hidden World: How I Became a Doctor for the Gods
classroomforheroes,Classroom for Heroes
classroomoftheelite,Classroom of the Elite
classroomoftheeliteyear2,Classroom of the Elite: Year 2
clearskiesacharminglovestory,Clear Skies A Charming Love Story
clockworkplanet,Clockwork Planet
cogsoftime,Cogs of Time
combatantswillbedispatched,Combatants Will Be Dispatched!
cookingwithwildgame,Cooking with Wild Game
coppercoinstongqiankanshi,Copper Coins: Tong Qian Kan Shi
crestofthestars,Crest of the Stars
crossdressingvillainessceciliasylvie,Cross-Dressing Villainess Cecilia Sylvie
culinarychroniclesofthecourtflower,Culinary Chronicles of the Court Flower
dagashiyayahagisettingupasweetsshopinanotherworld,Dagashi-ya Yahagi: Setting Up a Sweets Shop in Another World
dahliainbloomcraftingafreshstartwithmagicaltools,Dahlia in Bloom: Crafting a Fresh Start with Magical Tools
danceinthevampirebund,Dance in the Vampire Bund
darksouls,Dark Souls
datealive,Date A Live
dawnofthemapmaker,Dawn of the Mapmaker
dawnofthemapmakerthesurveyorgirlandtheforbiddenknowledge,Dawn of the Mapmaker: The Surveyor Girl and the Forbidden Knowledge
dayswithmystepsister,Days with My Stepsister
deathbounddukesdaughter,Deathbound Duke's Daughter
deathmarchtotheparallelworldrhapsody,Death March to the Parallel World Rhapsody
deathnote,Death Note
deathsdaughterandtheebonyblade,Death's Daughter and the Ebony Blade
defeatingthedemonlordsacinchifyouvegotaringer,Defeating the Demon Lord's a Cinch (If You've Got a Ringer)
demonkingdaimaou,Demon King Daimaou
demonlord2099,Demon Lord 2099
demonlordretry,"Demon Lord, Retry!"
demonscrest,Demons' Crest
demonslayer,Demon Slayer
demonslayerkimetsunoyaiba,Demon Slayer: Kimetsu no Yaiba
dendera,Dendera
derwerwolftheannalsofveight,Der Werwolf: The Annals of Veight
detroitbecomehumantokyostories,Detroit: Become Human -Tokyo Stories-
dgenesisthreeyearsafterthedungeonsappeared,D-Genesis: Three Years after the Dungeons Appeared
didiseriouslyjustgetreincarnatedasmygagcharacter,Did I Seriously Just Get Reincarnated as My Gag Character?!
didntisaytomakemyabilitiesaverageinthenextlife,Didn't I Say to Make My Abilities Average in the Next Life?!
didntisaytomakemyabilitiesaverageinthenextlifelilysmiracle,Didn't I Say to Make My Abilities Average in the Next Life?! Lily's Miracle
didyouthinkmyyuriwasjustforshow,Did You Think My Yuri Was Just for Show?
dimensionwave,Dimension Wave
dinghaifushengrecords,Dinghai Fusheng Records
dinnerforthree,Dinner for Three
dinnerswithmydarling,Dinners with My Darling
discipleofthelich,Disciple of the Lich
discipleofthelichorhowiwascursedbythegodsanddroppedintotheabyss,Disciple of the Lich: Or How I Was Cursed by the Gods and Dropped Into the Abyss!
disney,Disney
disneytwistedwonderlandnovels,Disney Twisted-Wonderland novels
disownedbutnotdisheartenedlifeisgoodwithoverpoweredmagic,Disowned but Not Disheartened! Life Is Good with Overpowered Magic
distortediloveyou,Distorted I Love You
divineincursions,Divine Incursions
divisionmaneuver,Division Maneuver
doyouloveyourmomandhertwohitmultitargetattacks,Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?
dragonandceremony,Dragon and Ceremony
dragonball,Dragon Ball
dragondaddydiariesagirlgrowstogreatness,Dragon Daddy Diaries: A Girl Grows to Greatness
dragonswordandwindchild,Dragon Sword and Wind Child
drmashiritosultimatemangatechniques,Dr. Mashirito's Ultimate Manga Techniques
drugstoreinanotherworld,Drugstore in Another World
drugstoreinanotherworldtheslowlifeofacheatpharmacist,Drugstore in Another World: The Slow Life of a Cheat Pharmacist
duchessintheattic,Duchess in the Attic
dungeonbusters,Dungeon Busters
dungeondiveaimforthedeepestlevel,DUNGEON DIVE: Aim for the Deepest Level
durarara,Durarara!!
durararash,Durarara!! SH
earlandfairy,Earl and Fairy
easygoingterritorydefensebytheoptimisticlord,Easygoing Territory Defense by the Optimistic Lord
easygoingterritorydefensebytheoptimisticlordproductionmagicturnsanamelessvillageintothestrongestfortifiedcity,Easygoing Territory Defense by the Optimistic Lord: Production Magic Turns a Nameless Village into the Strongest Fortified City
echo,ECHO
emethislandofgolems,emeth: Island of Golems
endoandkobayashilivethelatestontsunderevillainesslieselotte,Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
engagingwiththeplotaformercatsattempttosavehernowtemporaryfiance,Engaging with the Plot: A Former Cat's Attempt to Save Her Now Temporary Fiancé
enoughwiththisslowlifeiwasreincarnatedasahighelfandnowimbored,Enough with This Slow Life! I Was Reincarnated as a High Elf and Now I'm Bored
evangelion,Evangelion
evenareplicacanfallinlove,Even a Replica Can Fall in Love
evendogsgotootherworlds,Even Dogs Go to Other Worlds
evendogsgotootherworldslifeinanotherworldwithmybelovedhound,Even Dogs Go to Other Worlds: Life in Another World with My Beloved Hound
evenexiledshesstillthebelovedsaintstevelynsweirdandwonderfulfriends,"Even Exiled, She's Still the Beloved Saint! St. Evelyn's Weird and Wonderful Friends"
evenifthesetearsdisappeartonight,Even If These Tears Disappear Tonight
evenifthislovedisappearsfromtheworldtonight,Even If This Love Disappears from the World Tonight
evenifthislovedisappearstonight,Even If This Love Disappears Tonight
expeditioncookingwiththeenochroyalknights,Expedition Cooking with the Enoch Royal Knights
expisgolden,EXP Is Golden
failureframe,Failure Frame
failureframeibecamethestrongestandannihilatedeverythingwithlowlevelspells,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells
fakeittobreakitifakedamnesiatobreakoffmyengagementandnowhesallloveydovey,Fake It to Break It! I Faked Amnesia to Break Off My Engagement and Now He's All Lovey-Dovey?!
fakesaintoftheyearyouwantedtheperfectsainttoobad,Fake Saint of the Year: You Wanted the Perfect Saint? Too Bad!
fantasyinbound,Fantasy Inbound
fianceenomoretheforsakenladytheprinceandtheirmakebelievelove,"Fiancée No More: The Forsaken Lady, the Prince, and Their Make-Believe Love"
finalfantasy,Final Fantasy
finalfantasyiiiiii,Final Fantasy I * II * III
finalfantasyviionthewaytoasmile,Final Fantasy VII: On the Way to a Smile
finalfantasyviithekidsarealrightaturkssidestory,Final Fantasy VII: The Kids Are Alright: A Turks Side Story
finalfantasyxiii2fragmentsafter,Final Fantasy XIII-2: Fragments After
finalfantasyxiii2fragmentsbefore,Final Fantasy XIII-2: Fragments Before
finalfantasyxiiiepisodezeropromise,Final Fantasy XIII: Episode Zero: Promise
findingavalonthequestofachaosbringer,Finding Avalon: The Quest of a Chaosbringer
findingmywaytoyouinthismmoworld,Finding My Way to (You) in This MMO World
fireworks,Fireworks
fireworksshouldweseeitfromthesideorthebottom,"Fireworks, Should We See It from the Side or the Bottom?"
fluffycafeinanotherworld,Fluffy Café in Another World
fluffyearedrealmrestorationtakingitslowwithmycoolbigbrother,Fluffy-Eared Realm Restoration: Taking It Slow With My Cool Big Brother
fluffyparadise,Fluffy Paradise
flungintoanewworldtimetoliftthe200yearcurse,Flung into a New World? Time to Lift the 200-Year Curse!
forgetbeingthevillainessiwanttobeanadventurer,"Forget Being the Villainess, I Want to Be an Adventurer!"
formerlythefallendaughteroftheduke,"Formerly, the Fallen Daughter of the Duke"
fourchildlife,Four Child Life
foxtales,Fox Tales
freelifefantasyonline,Free Life Fantasy Online
freelifefantasyonlineimmortalprincess,Free Life Fantasy Online: Immortal Princess
frieren,Frieren
fromdeskjobtodeathbeaminanotherworldwithmyalmightylasers,From Desk Job to Death Beam: In Another World with My Almighty Lasers
frommementomori,From Memen to Mori
fromoldcountrybumpkintomasterswordsmanmyhotshotdisciplesareallgrownupnowandtheywontleavemealone,"From Old Country Bumpkin to Master Swordsman: My Hotshot Disciples Are All Grown Up Now, and They Won't Leave Me Alone"
fromtoxicclassmatetogirlfriendgoals,From Toxic Classmate to Girlfriend Goals
fromtruanttoanimescreenwritermypathtoanohanaandtheanthemoftheheart,From Truant to Anime Screenwriter: My Path to “Anohana” and “The Anthem of the Heart”
fromtwobitbaddietototalheartthrobthisvillainesswillcrossdresstoimpress,From Two-Bit Baddie to Total Heartthrob: This Villainess Will Cross-Dress to Impress!
fromvillainesstohealer,From Villainess to Healer
fullclearinganotherworldunderagoddesswithzerobelievers,Full Clearing Another World under a Goddess with Zero Believers
fullmetalalchemist,Fullmetal Alchemist
fullmetalpanic,Full Metal Panic!
fullmetalpanicshortstories,Full Metal Panic! Short Stories
fushinokamirebuildingcivilizationstartswithavillage,Fushi no Kami: Rebuilding Civilization Starts With a Village
gateofsorrows,Gate of Sorrows
geardrive,Gear Drive
genemapper,Gene Mapper
genocidalorgan,Genocidal Organ
ghostintheshell,Ghost in the Shell
girlskingdom,Girls Kingdom
goblinslayer,Goblin Slayer
goblinslayersidestoryiidaikatana,Goblin Slayer Side Story II: Dai Katana
goblinslayersidestoryyearone,Goblin Slayer Side Story: Year One
goblinslayertabletoproleplayinggame,Goblin Slayer Tabletop Roleplaying Game
godsgamesweplay,Gods' Games We Play
godzillaminusone,Godzilla Minus One
goodbyeotherworldseeyoutomorrow,"Goodbye Otherworld, See You Tomorrow"
goodbyeovertimethisreincarnatedvillainessislivingforhernewbigbrother,"Goodbye, Overtime! This Reincarnated Villainess Is Living for Her New Big Brother"
goth,Goth
grandmasterofdemoniccultivation,Grandmaster of Demonic Cultivation
grandsumovillainess,Grand Sumo Villainess
grimgaroffantasyandash,Grimgar of Fantasy and Ash
grimoireofzerothedawnofthewitch,"Grimoire of Zero, The Dawn of the Witch"
