1000wordslefttolive,"1,000 Words Left to Live"
guardian,Guardian
guidetotheperfectotakugirlfriendroomiesandromance,Guide to the Perfect Otaku Girlfriend: Roomies and Romance
guildhandymanmorelikemastermindusingmyhiddenskillsintheshadows,Guild Handyman? More like Mastermind! Using My Hidden Skills in the Shadows
guillotinebride,Guillotine Bride
guinsaga,Guin Saga
hack,.hack
haibarasteenagenewgame,Haibara's Teenage New Game+
halfspiritalovestoryacrosstheveilofdeath,Half Spirit: a love story across the veil of death
hanamonogatari,Hanamonogatari
hanzaijapan,Hanzai Japan
harmony,Harmony
hatsunemiku,Hatsune Miku
hazureskill,Hazure Skill
hazureskilltheguildmemberwithaworthlessskillisactuallyalegendaryassassin,Hazure Skill: The Guild Member with a Worthless Skill Is Actually a Legendary Assassin
heavenlyswordsofthetwinstars,Heavenly Swords of the Twin Stars
heavenofficialsblessing,Heaven Official's Blessing
heirtoamonstermancer,Heir to a Monstermancer
hellisdarkwithnoflowers,Hell Is Dark with No Flowers
hellmode,Hell Mode
helloiamawitchandmycrushwantsmetomakealovepotion,"Hello, I am a Witch and my Crush Wants me to Make a Love Potion!"
helloworld,HELLO WORLD
helloworldthenovel,HELLO WORLD: The Novel
hermajestysswarm,Her Majesty's Swarm
heroinesaintnoimanallworksmaidandproudofit,"Heroine? Saint? No, I'm an All-Works Maid (And Proud of It)!"
herosyndrome,Hero Syndrome
herroyalhighnessseemstobeangry,Her Royal Highness Seems to Be Angry
heyyouvekidnappedthewrongroyal,Hey! You've Kidnapped the Wrong Royal!
higehiroafterbeingrejectedishavedandtookinahighschoolrunaway,"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway"
highschooldxd,High School DxD
highschoolprodigieshaveiteasyeveninanotherworld,High School Prodigies Have It Easy Even in Another World!
hiranoandkagiura,Hirano and Kagiura
historyofthekingdomoforcsenhowthebarbarianorcishnationcametoburndownthepeacefulelfland,History of the Kingdom of Orcsen: How the Barbarian Orcish Nation Came to Burn Down the Peaceful Elfland
hollowregalia,Hollow Regalia
holmesofkyoto,Holmes of Kyoto
horrorcollector,Horror Collector
horrorcollectormanga,Horror Collector (manga)
hotgimmick,Hot Gimmick
housekeepingmagefromanotherworldmakingyouradventuresfeellikehome,Housekeeping Mage from Another World: Making Your Adventures Feel Like Home!
howarealistherorebuiltthekingdom,How a Realist Hero Rebuilt the Kingdom
howibecamekingbyeatingmonsters,How I Became King by Eating Monsters
howiswappedplaceswiththevillainessbeatupherfianceandfoundtruelove,"How I Swapped Places with the Villainess, Beat Up Her Fiancé, and Found True Love"
hownottosummonademonlord,How NOT to Summon a Demon Lord
howtoeatlife,How to Eat Life
howtomelttheicequeensheart,How to Melt the Ice Queen's Heart
howtowinherheartonthenthtry,How to Win Her Heart on the Nth Try
iabandonedmyengagementbecausemysisterisatragicheroinebutsomehowibecameentangledwitharighteousprince,"I Abandoned My Engagement Because My Sister is a Tragic Heroine, but Somehow I Became Entangled with a Righteous Prince"
iamblueinpainandfragile,"I am Blue, in Pain, and Fragile"
ibecamethesecretaryofahero,I Became the Secretary of a Hero!
ico,ICO
icocastleinthemist,ICO: Castle in the Mist
icouldneverbeasuccubus,I Could Never Be a Succubus!
idontwanttobethedragondukesmaidservingmyexfiancefrommypastlife,I Don't Want to Be the Dragon Duke's Maid! Serving My Ex-Fiancé from My Past Life
idratherhaveacatthanaharem,I'd Rather Have a Cat than a Harem!
ifitsformydaughteridevendefeatademonlord,"If It's for My Daughter, I'd Even Defeat a Demon Lord"
iftheheroinewantsmyfianceillmarryayanderevillaininstead,"If the Heroine Wants My Fiancé, I'll Marry a Yandere Villain Instead!"
iftherpgworldhadsocialmedia,If the RPG World Had Social Media...
ifthevillainessandvillainmetandfellinlove,If the Villainess and Villain Met and Fell in Love
igotacheatskillinanotherworldandbecameunrivaledintherealworldtoo,"I Got a Cheat Skill in Another World and Became Unrivaled in the Real World, Too"
igotmarriedtothegirlihatemostinclass,I Got Married to the Girl I Hate Most in Class
igotreincarnatedasacultistmobinanerogefullofmaniacswithdeathwishes,I Got Reincarnated as a Cultist Mob in an Eroge Full of Maniacs with Death Wishes
iguessthisdragonwholosthereggtodisasterismymomnow,I Guess This Dragon Who Lost Her Egg to Disaster Is My Mom Now
ihadthatsamedreamagain,I Had That Same Dream Again
ihaveasecret,I Have a Secret
ikeptpressingthe100millionyearbuttonandcameoutontop,I Kept Pressing the 100-Million-Year Button and Came Out on Top
ikissedmygirlfriendslittlesister,I Kissed My Girlfriend's Little Sister?!
ilikevillainssoireincarnatedasone,"I Like Villains, so I Reincarnated as One"
illbecomeavillainesswhogoesdowninhistory,I'll Become a Villainess Who Goes Down in History
illneversetfootinthathouseagain,I'll Never Set Foot in That House Again!
illusethisdoovertobecometheidealladysmaid,I'll Use This Do-over to Become the Ideal Lady's Maid!
imabehemothansrankedmonsterbutmistakenforacatiliveasanelfgirlspet,"I'm a Behemoth, an S-Ranked Monster, but Mistaken for a Cat, I Live as an Elf Girl's Pet"
imanobleonthebrinkofruinsoimightaswelltrymasteringmagic,"I'm a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic"
imaybeaguildreceptionistbutillsoloanybosstoclockoutontime,"I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time"
imgivingthedisgracednobleladyirescuedacrashcourseinnaughtinessillspoilherwithdelicaciesandstyletomakeherthehappiestwomanintheworld,I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness: I'll Spoil Her with Delicacies and Style to Make Her the Happiest Woman in the World!
iminlovewiththevillainess,I'm in Love with the Villainess
iminlovewiththevillainessshessocheekyforacommoner,I'm in Love with the Villainess: She's so Cheeky for a Commoner
imjustavillagersowhat,"I'm Just a Villager, so what?"
imnotthehero,I'm Not the Hero!
imperialreincarnationicameisawisurvived,"Imperial Reincarnation: I Came, I Saw, I Survived"
imtheevillordofanintergalacticempire,I'm the Evil Lord of an Intergalactic Empire!
imtheheroicknightofanintergalacticempire,I'm the Heroic Knight of an Intergalactic Empire!
imthestrongestinthiszombieworldbuticantbeatthisgirl,"I'm the Strongest in This Zombie World, But I Can't Beat This Girl!"
imthevillainesssoimtamingthefinalboss,"I'm the Villainess, So I'm Taming the Final Boss"
inanotherworldwithhouseholdspells,In Another World with Household Spells
inanotherworldwithmysmartphone,In Another World With My Smartphone
inaworldofliesifellintoanunforgettablelove,"In a World of Lies, I Fell into an Unforgettable Love"
infinitedendrogram,Infinite Dendrogram
infinitedendrogramsp,Infinite Dendrogram SP
infinitestratos,Infinite Stratos
inmyseventhlifeimetamonsterprincess,"In My Seventh Life, I Met a Monster Princess"
interspeciesreviewers,Interspecies Reviewers
inthelandofleadale,In the Land of Leadale
invadersoftherokujouma,Invaders of the Rokujouma!?
invadersoftherokujoumakickstarterbackerstories,Invaders of the Rokujouma!? Kickstarter Backer Stories
ionlyhavesixmonthstolivesoimgonnabreakthecursewithlightmagicordietrying,"I Only Have Six Months to Live, So I'm Gonna Break the Curse with Light Magic or Die Trying"
iparryeverythingwhatdoyoumeanimthestrongestimnotevenanadventureryet,I Parry Everything: What Do You Mean I'm the Strongest? I'm Not Even an Adventurer Yet!
irefusetobeyourenemy,I Refuse to Be Your Enemy!
ireincarnatedasevilalicesotheonlythingimcourtingisdeath,"I Reincarnated As Evil Alice, So the Only Thing I'm Courting Is Death!"
irinathevampirecosmonaut,Irina: The Vampire Cosmonaut
isavedtoomanygirlsandcausedtheapocalypse,I Saved Too Many Girls and Caused the Apocalypse
isekairebuildingproject,Isekai Rebuilding Project
isekaitenseirecruitedtoanotherworld,Isekai Tensei: Recruited to Another World
isekaiwalking,Isekai Walking
ishallsurviveusingpotions,I Shall Survive Using Potions!
ishura,Ishura
isitwrongtopickupgirlsinadungeon,Is It Wrong to Pick Up Girls in a Dungeon?
isitwrongtotrytopickupgirlsinadungeon,Is It Wrong to Try to Pick Up Girls in a Dungeon?
isitwrongtotrytopickupgirlsinadungeonfamiliachronicle,Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Chronicle
isitwrongtotrytopickupgirlsinadungeonminormythsandlegends,Is It Wrong to Try to Pick Up Girls in a Dungeon? Minor Myths and Legends
isitwrongtotrytopickupgirlsinadungeononthesideswordoratoria,Is It Wrong to Try to Pick Up Girls in a Dungeon? On the Side: Sword Oratoria
isurrenderedmyswordforanewlifeasamage,I Surrendered My Sword for a New Life as a Mage
isweariwontbotheryouagain,I Swear I Won't Bother You Again!
itstoughbeinganecromancer,It's Tough Being a Necromancer
ivebeenkillingslimesfor300yearsandmaxedoutmylevel,I've Been Killing Slimes for 300 Years and Maxed Out My Level
iwanttobeasaintbuticanonlyuseattackmagic,"I Want to Be a Saint, But I Can Only Use Attack Magic!"
iwanttoeatyourpancreas,I Want to Eat Your Pancreas
iwanttoescapefromprincesslessons,I Want to Escape from Princess Lessons
iwasabottomtierbureaucratfor1500yearsandthedemonkingmademeaminister,"I Was a Bottom-Tier Bureaucrat for 1,500 Years, and the Demon King Made Me a Minister"
iwillforgetthisfeelingsomeday,I Will Forget This Feeling Someday
iwishicouldmeetyouagainonthehillwherethatflowerblooms,I Wish I Could Meet You Again on the Hill Where That Flower Blooms
jeanettethegeniusdefyingmyevilstepmotherbystartingabusinesswithmyrideordiefiance,Jeanette the Genius: Defying My Evil Stepmother by Starting a Business with My Ride-or-Die Fiancé!
jkharuisasexworkerinanotherworld,JK Haru Is a Sex Worker in Another World
johnsinclairdemonhunter,John Sinclair: Demon Hunter
joseethetigerandthefish,"Josee, the Tiger and the Fish"
joyfulreunion,Joyful Reunion
jujutsukaisen,Jujutsu Kaisen
junitaisen,Juni Taisen
junitaisenzodiacwar,Juni Taisen: Zodiac War
junjiito,Junji Ito
kabukimonogatari,Kabukimonogatari
kageroudaze,Kagerou Daze
kaijuno8,Kaiju No. 8
kakuriyoshinjukigodsdoctorstartsapracticeinanotherworld,Kakuriyo Shinjuki God's Doctor Starts a Practice in Another World
katanagatari,KATANAGATARI
kieli,Kieli
kingdomhearts,Kingdom Hearts
kingdomhearts3582days,Kingdom Hearts 358/2 Days
kingdomhearts3582daysthenovel,Kingdom Hearts 358/2 Days: The Novel
kingdomhearts3ddreamdropdistance,Kingdom Hearts 3D: Dream Drop Distance
kingdomhearts3ddreamdropdistancethenovel,Kingdom Hearts 3D: Dream Drop Distance The Novel
kingdomheartsbirthbysleepthenovel,Kingdom Hearts Birth by Sleep: The Novel
kingdomheartschainofmemories,Kingdom Hearts: Chain of Memories
kingdomheartschainofmemoriesthenovel,Kingdom Hearts: Chain of Memories The Novel
kingdomheartsfinalmix,Kingdom Hearts: Final Mix
kingdomheartsii,Kingdom Hearts II
kingdomheartsiii,Kingdom Hearts III
kingdomheartsiithenovel,Kingdom Hearts II: The Novel
kingdomheartsrecoded,Kingdom Hearts Re:coded
kingdomheartsthecompletenovel,Kingdom Hearts: The Complete Novel
kingdomheartsthenovel,Kingdom Hearts: The Novel
kingdomheartsx,Kingdom Hearts X
kingofthelabyrinth,King of the Labyrinth
kingsproposal,King's Proposal
kinnporsche,KinnPorsche
kizumonogatari,KizuMonogatari
knightsmagic,Knight's & Magic
knockyourselfoutthegoddessbeatthefinalbossinthetutorialsonowimfreetodowhatever,"Knock Yourself Out! The Goddess Beat the Final Boss in the Tutorial, So Now I'm Free to Do Whatever"
koboldking,Kobold King
koimonogatari,Koimonogatari
kokoroconnect,Kokoro Connect
konosuba,Konosuba
konosubaanexplosiononthiswonderfulworld,Konosuba: An Explosion on This Wonderful World!
konosubaanexplosiononthiswonderfulworldbonusstory,Konosuba: An Explosion on This Wonderful World! Bonus Story
konosubagodsblessingonthiswonderfulworld,Konosuba: God's Blessing on This Wonderful World!
konosubagodsblessingonthiswonderfulworldmemorialfanbook,Konosuba: God's Blessing on This Wonderful World! Memorial Fan Book
konosubagodsblessingonthiswonderfulworldtrpg,Konosuba: God's Blessing on This Wonderful World! TRPG
koyomimonogatari,Koyomimonogatari
kumakumakumabear,Kuma Kuma Kuma Bear
kunonthesorcerercansee,Kunon the Sorcerer Can See
kunonthesorcerercanseethrough,Kunon the Sorcerer Can See Through
kusunokisgardenofgods,Kusunoki's Garden of Gods
labyrinthangel,Labyrinth Angel
laceylongsforfreedomthedawnwitchslowkeylifeafterdefeatingthedemonking,Lacey Longs for Freedom: The Dawn Witch's Low-Key Life after Defeating the Demon King
ladybumpkinandherlordvillain,Lady Bumpkin and Her Lord Villain
ladyrosejustwantstobeacommoner,Lady Rose Just Wants to Be a Commoner
lastandfirstidol,Last and First Idol
lastroundarthurs,Last Round Arthurs
lastroundarthursscumarthurhereticmerlin,Last Round Arthurs: Scum Arthur & Heretic Merlin
lazydungeonmaster,Lazy Dungeon Master
legendofexorcismtianbaofuyaolu,Legend of Exorcism: Tianbao Fuyao Lu
legendofthefareastssavior,Legend of the Far East's Savior
legendofthegalacticheroes,Legend of the Galactic Heroes
letsgettovillainessinstratagemsofaformercommoner,Let's Get to Villainessin': Stratagems of a Former Commoner
letthisgrievingsoulretire,Let This Grieving Soul Retire
liarliar,"Liar, Liar"
liarsjourneyrebornasafalseheroillsavethetragicheroinefromeverydeathroute,Liar's Journey: Reborn as a False Hero – I'll Save the Tragic Heroine from Every Death Route!
lilaandthewindsofwar,Lila and the Winds of War
littleprincessinfairyforest,Little Princess in Fairy Forest
littlewitchacademia,Little Witch Academia
loghorizon,Log Horizon
lonerlifeinanotherworld,Loner Life in Another World
longstoryshortimlivinginthemountains,"Long Story Short, I'm Living in the Mountains"
looksareallyouneed,Looks Are All You Need
lookslikeajobforamaidthetalesofadismissedsupermaid,Looks like a Job for a Maid! The Tales of a Dismissed Supermaid
lordofmysteries,Lord of Mysteries
lordofthesandsoftime,Lord of the Sands of Time
loupsgarous,Loups-Garous
loutofcountsfamily,Lout of Count's Family
lovebetweenfairyanddevil,Love Between Fairy and Devil
loveisdark,Love Is Dark
lovemagicacademy,Love & Magic Academy
lovestruckprinceillfighttheheroineformyvillainessfiancee,Lovestruck Prince! I'll Fight the Heroine for My Villainess Fiancée!
loveunderthebluemoonfallinginloveagain,Love Under the Blue Moon: Falling in Love Again
loveunseenbeneaththeclearnightsky,Love Unseen Beneath the Clear Night Sky
loyalsoldierlustfulbeast,"Loyal Soldier, Lustful Beast"
luciaandtheloomweavingherwaytohappiness,Lucia and the Loom: Weaving Her Way to Happiness
lycorisrecoil,Lycoris Recoil
lycorisrecoilmanga,Lycoris Recoil (manga)
lycorisrecoilofficialcomicanthologyreact,Lycoris Recoil Official Comic Anthology: React
lycorisrecoilofficialcomicanthologyreload,Lycoris Recoil Official Comic Anthology: Reload
lycorisrecoilordinarydays,Lycoris Recoil: Ordinary Days
lycorisrecoilrecoverydays,Lycoris Recoil: Recovery Days
maboroshi,Maboroshi
maddrax,Maddrax
magicalbuffsthesupportcasterisstrongerthanherealized,Magical Buffs: The Support Caster is Stronger Than He Realized!
magicalexplorer,Magical Explorer
magicalexplorerrebornasasidecharacterinafantasydatingsim,Magical Explorer: Reborn as a Side Character in a Fantasy Dating Sim
magicalgirlraisingproject,Magical Girl Raising Project
magicknightoftheoldways,Magic Knight of the Old Ways
magicmakerhowtocreatemagicinanotherworld,Magic Maker: How to Create Magic in Another World
magicmoon,Magic Moon
magicstonegourmeteatingmagicalpowermademethestrongest,Magic Stone Gourmet: Eating Magical Power Made Me The Strongest
magicuserreborninanotherworld,Magic User Reborn in Another World
magicuserreborninanotherworldasamaxlevelwizard,Magic User: Reborn in Another World as a Max Level Wizard
magistellusbadtrip,Magistellus Bad Trip
maidenoftheneedle,Maiden of the Needle
makeinetoomanylosingheroines,Makeine: Too Many Losing Heroines!
makeitstopimnotstrongitsjustmysword,Make It Stop! I'm Not Strong… It's Just My Sword!
makingjaminthewoodsmyrelaxinglifestartsinanotherworld,Making Jam in the Woods: My Relaxing Life Starts in Another World
makingmagicthesweetlifeofawitchwhoknowsaninfinitemploophole,Making Magic: The Sweet Life of a Witch Who Knows an Infinite MP Loophole
managementofanovicealchemist,Management of a Novice Alchemist
manwhodoesnttakeoffhisclothes,Man Who Doesn't Take Off His Clothes
maohden,Maohden
mappingthetrashtierskillthatgotmeintoatoptierparty,Mapping: The Trash-Tier Skill That Got Me Into a Top-Tier Party
mardockscramble,Mardock Scramble
marriagedivorceandbeyondthewhitemageandblackknightsromancereignited,"Marriage, Divorce, and Beyond: The White Mage and Black Knight's Romance Reignited"
masqueradeandthenamelesswomen,Masquerade and the Nameless Women
maytheseleadenbattlegroundsleavenotrace,May These Leaden Battlegrounds Leave No Trace
meageniusiwasrebornintoanotherworldandithinktheyvegotthewrongidea,"Me, a Genius? I Was Reborn into Another World and I Think They've Got the Wrong Idea!"
mealsmadetoorderhowtodomesticateyourdragonwithdelicacies,Meals Made to Order: How to Domesticate Your Dragon with Delicacies!
megumihayashibarasthecharacterstaughtmeeverything,Megumi Hayashibara's The Characters Taught Me Everything
meikyuulabyrinthkingdomatacticalfantasyworldsurvivalguide,"Meikyuu: Labyrinth Kingdom, A Tactical Fantasy World Survival Guide"
melancholyofmechagirl,Melancholy of Mechagirl
mercedesandthewaningmoonthedungeoneeringfeatsofadiscardedvampirearistocrat,Mercedes and the Waning Moon: The Dungeoneering Feats of a Discarded Vampire Aristocrat
metalgearsolid,Metal Gear Solid
metalgearsolidgunsofthepatriot,Metal Gear Solid: Guns of the Patriot
miaandtheforbiddenmedicinereport,Mia and the Forbidden Medicine Report
middleagedbusinessmanariseinanotherworld,"Middle-Aged Businessman, Arise in Another World!"
mikaguraschoolsuite,Mikagura School Suite
minmaxingmytrpgbuildinanotherworld,Min-Maxing My TRPG Build in Another World
mirai,Mirai
mirilivesinthecatseyes,Miri Lives in the Cat's Eyes
mirrorswordandshadowprince,Mirror Sword and Shadow Prince
missblossomsbackwardbeautystandardsgivemetheuglycrownprince,Miss Blossom's Backward Beauty Standards: Give Me the Ugly Crown Prince!
missing,Missing
misssavagefang,Miss Savage Fang
mixedbathinginanotherdimension,Mixed Bathing in Another Dimension
mm9,MM9
moderndungeoncapturestartingwithbrokenskills,Modern Dungeon Capture Starting with Broken Skills
modernvillainess,Modern Villainess
modernvillainessitsnoteasybuildingacorporateempirebeforethecrash,Modern Villainess: It's Not Easy Building a Corporate Empire Before the Crash
monogatari,MONOGATARI
monstergirldoctor,Monster Girl Doctor
monstergirlencyclopedia,Monster Girl Encyclopedia
monsterholic,Monsterholic
monstermusume,Monster Musume
monstermusumethenovel,Monster Musume The Novel
monstermusumethenovelmonstergirlsonthejob,Monster Musume The Novel – Monster Girls on the Job!
monstertamer,Monster Tamer
moonblossomasuratheruthlessreincarnatedmercenaryformstheultimatearmy,Moon Blossom Asura: The Ruthless Reincarnated Mercenary Forms the Ultimate Army
moscow2160,Moscow 2160
musclesarebetterthanmagic,Muscles are Better Than Magic!
mushokutenseijoblessreincarnation,Mushoku Tensei: Jobless Reincarnation
mushokutenseiredundantreincarnation,Mushoku Tensei: Redundant Reincarnation
mybeautifulman,My Beautiful Man
mybigsisterlivesinafantasyworld,My Big Sister Lives in a Fantasy World
mydaughterleftthenestandreturnedansrankadventurer,My Daughter Left the Nest and Returned an S-Rank Adventurer
myfavoritesongthesilversiren,My Favorite Song ~The Silver Siren~
myfiancecheatedbutanewloverings,"My Fiancé Cheated, But a New Love Rings!"
myfirstloveskiss,My First Love's Kiss
myfriendslittlesisterhasitinforme,My Friend's Little Sister Has It In for Me!
mygirlfriendcheatedonmeandnowmyflirtyunderclassmanwontleavemealone,"My Girlfriend Cheated on Me, and Now My Flirty Underclassman Won't Leave Me Alone!"
mygirlfriendsageek,My Girlfriend's a Geek
mygirlfriendsageeknovel,My Girlfriend's a Geek Novel
myhappymarriage,My Happy Marriage
myheroacademia,My Hero Academia
myheroacademiaschoolbriefs,My Hero Academia: School Briefs
myhusbandandisleepinacoffin,My Husband and I Sleep in a Coffin
myinstantdeathabilityisoverpowered,My Instant Death Ability Is Overpowered
myinstantdeathabilityissooverpowerednooneinthisotherworldstandsachanceagainstme,"My Instant Death Ability Is So Overpowered, No One in This Other World Stands a Chance Against Me!"
mylittlesistercanreadkanji,My Little Sister Can Read Kanji
mymagicalcareeratcourtlivingthedreamaftermynightmarebossfiredmefromthemagesguild,My Magical Career at Court: Living the Dream After My Nightmare Boss Fired Me from the Mages' Guild!
myneighbortotoro,My Neighbor Totoro
mynextlifeasavillainessallroutesleadtodoom,My Next Life as a Villainess: All Routes Lead to Doom!
mypetisasaintess,My Pet is a Saintess
