1000wordslefttolive,"1,000 Words Left to Live"
myquietblacksmithlifeinanotherworld,My Quiet Blacksmith Life in Another World
mystatusasanassassinobviouslyexceedstheheros,My Status as an Assassin Obviously Exceeds the Hero's
mystepmomsdaughterismyex,My Stepmom's Daughter Is My Ex
mysummonedbeastisdead,My Summoned Beast Is Dead
myteenromanticcomedysnafu,My Teen Romantic Comedy SNAFU
myuniqueskillmakesmeopevenatlevel1,My Unique Skill Makes Me OP even at Level 1
myyouthromanticcomedyiswrongasiexpected,"My Youth Romantic Comedy Is Wrong, As I Expected"
nagisanatsunagistillwantstobeahighschoolgirl,Nagisa Natsunagi Still Wants to Be a High School Girl
nappingprincess,Napping Princess
naruto,Naruto
neongenesisevangelionanima,Neon Genesis Evangelion: ANIMA
newgameplusafterdefeatingthelastboss,New Game Plus After Defeating the Last Boss
nialistonthemercilessmaiden,Nia Liston: The Merciless Maiden
nier,NieR
nierautomata,NieR:Automata
nightonthegalacticrailroad,Night on the Galactic Railroad
nightonthegalacticrailroadandotherstoriesfromihatov,Night on the Galactic Railroad and Other Stories from Ihatov
nisemonogatari,Nisemonogatari
noblevgreylancer,Noble V: Greylancer
nogamenolife,No Game No Life
nogamenolifepracticalwargame,No Game No Life Practical War Game
noonegetspastthisgatekeepertheunwantedwarriorguardshisnewpost,No One Gets Past This Gatekeeper: The Unwanted Warrior Guards His New Post
notoriousnomorethevillainessenjoysfeigningincompetence,Notorious No More: The Villainess Enjoys Feigning Incompetence
nowifenoproblemamageslifewithhisbeloveddaughter,"No Wife, No Problem: A Mage's Life with His Beloved Daughter"
nowimademonlordhappilyeverafterwithmonstergirlsinmydungeon,Now I'm a Demon Lord! Happily Ever After with Monster Girls in My Dungeon
nowyoureoneofus,Now You're One of Us
observationrecordsofbertiaseries,Observation Records of Bertia Series
observationrecordsofmyfianceethemisadventuresofaselfproclaimedvillainess,Observation Records of My Fiancée: The Misadventures of a Self-Proclaimed Villainess
obsessionsofanotomegamer,Obsessions of an Otome Gamer
occulticnine,Occultic;Nine
ofdragonsandfae,Of Dragons and Fae
ofdragonsandfaeisafairytaleendingpossiblefortheprincessshairstylist,Of Dragons and Fae: Is a Fairy Tale Ending Possible for the Princess's Hairstylist?
oldknightnewpostfromretireetohermajestysblade,"Old Knight, New Post: From Retiree to Her Majesty's Blade"
omniscientreadersviewpoint,Omniscient Reader's Viewpoint
onceuponawitchsdeath,Once Upon a Witch's Death
onceuponawitchsdeaththetaleoftheonethousandtearsofjoy,Once Upon a Witch's Death: The Tale of the One Thousand Tears of Joy
onelasthurrahthegrayedheroesexploreavividfuture,One Last Hurrah! The Grayed Heroes Explore a Vivid Future
onepiece,One Piece
onepiecelawsstory,One Piece: Law's Story
onimonogatari,Onimonogatari
online,Online!
onlyiknowtheghoulsavedtheworld,Only I Know the Ghoul Saved the World
onlytheringfingerknows,Only the Ring Finger Knows
onlythevillainouslordwieldsthepowertolevelup,Only the Villainous Lord Wields the Power to Level Up
onmyojiandtengueyes,Onmyoji and Tengu Eyes
orbitalcloud,Orbital Cloud
orceroica,Orc Eroica
oshinokospicathefirststar,[Oshi No Ko] Spica the First Star
othersidepicnic,Otherside Picnic
otorimonogatari,Otorimonogatari
ourcrappysocialgameclubisgonnamakethemostepicgame,Our Crappy Social Game Club Is Gonna Make the Most Epic Game
ourlastcrusadeortheriseofanewworld,Our Last Crusade or the Rise of a New World
ourlastcrusadeortheriseofanewworldsecretfile,Our Last Crusade or the Rise of a New World: Secret File
ourpartynearlywipedandtheneverythingwentdownhill,Our Party Nearly Wiped and Then Everything Went Downhill
outbreakcompany,Outbreak Company
outerragna,Outer Ragna
overlord,Overlord
oversummonedoverpoweredandoverit,"Oversummoned, Overpowered, and Over It!"
owarimonogatari,Owarimonogatari
pandoraheartscaucusrace,PandoraHearts ~Caucus Race~
pastlifecountesspresentlifeotomegamenpc,"Past Life Countess, Present Life Otome Game NPC?!"
payingtowininavrmmo,Paying to Win in a VRMMO
peddlerinanotherworldicangobacktomyworldwheneveriwant,Peddler in Another World: I Can Go Back to My World Whenever I Want!
penguindrum,PENGUINDRUM
penguinhighway,Penguin Highway
pensdownswordsupthrowyourstudiestothewind,"Pens Down, Swords Up: Throw Your Studies to the Wind"
perfectblue,Perfect Blue
perryrhodanneo,Perry Rhodan NEO
peterpan,Peter Pan
phantasmjapan,Phantasm Japan
phantomthiefred,Phantom Thief Red
picturelettersfromthecommanderinchief,Picture Letters From the Commander In Chief
planetoftheorcs,Planet of the Orcs
playingdeathgamestoputfoodonthetable,Playing Death Games to Put Food on the Table
predatorwitches,Predator Witches
prettyboydetectiveclub,Pretty Boy Detective Club
prideandprejudice,Pride and Prejudice
prisonlifeiseasyforavillainess,Prison Life is Easy for a Villainess
privatetutortothedukesdaughter,Private Tutor to the Duke's Daughter
promisedtoadragon,Promised to a Dragon
psycome,Psycome
qualiathepurple,Qualia the Purple
rapunzelofthemagicitemshop,Rapunzel of the Magic Item Shop
rascaldoesnotdream,Rascal Does Not Dream
rascaldoesnotdreamofbunnygirlsenpai,Rascal Does Not Dream of Bunny Girl Senpai
ravenoftheinnerpalace,Raven of the Inner Palace
reallife,Real Life
rebornasanaristocraticscoundrelibrokethegameandmasteredmagicbeyondlimits,"Reborn as an Aristocratic Scoundrel, I Broke the Game and Mastered Magic Beyond Limits!"
rebornasanassassinsapprentice,Reborn as an Assassin's Apprentice
rebornasaspacemercenary,Reborn as a Space Mercenary
rebornasaspacemercenaryiwokeuppilotingthestrongeststarship,Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship!
rebornasavendingmachineinowwanderthedungeon,"Reborn as a Vending Machine, I Now Wander the Dungeon"
reborntomasterthebladefromherokingtoextaordinarysquire,Reborn to Master the Blade: From Hero-King to Extaordinary Squire
reborntomasterthebladefromherokingtoextraordinarysquire,Reborn to Master the Blade: From Hero-King to Extraordinary Squire ♀
rebuildworld,Rebuild World
recommendationsforbadchildren,Recommendations for Bad Children
recordoflodosswar,Record of Lodoss War
recordofworteniawar,Record of Wortenia War
redefiningthemetaatvrmmoacademy,Redefining the META at VRMMO Academy
redgirls,Red Girls
reflectionofanotherworld,Reflection of Another World
reforminganicyfinalbossgettingbackattheselfproclaimedvillainesswiththepoweroffriendship,Reforming an Icy Final Boss: Getting Back at the Self-Proclaimed Villainess with the Power of Friendship
reignofthesevenspellblades,Reign of the Seven Spellblades
reignofthesevenspellbladessideoffire,Reign of the Seven Spellblades: Side of Fire
reincarnatedasadragonhatchling,Reincarnated as a Dragon Hatchling
reincarnatedasanapplethisforbiddenfruitisforeverunblemished,Reincarnated as an Apple: This Forbidden Fruit Is Forever Unblemished!
reincarnatedasasword,Reincarnated as a Sword
reincarnatedasthelastofmykind,Reincarnated as the Last of my Kind
reincarnatedasthepiggydukethistimeimgonnatellherhowifeel,Reincarnated as the Piggy Duke: This Time I'm Gonna Tell Her How I Feel!
reincarnatedintoagameastheherosfriendrunningthekingdombehindthescenes,Reincarnated Into a Game as the Hero's Friend: Running the Kingdom Behind the Scenes
reincarnatedmagewithinferioreyesbreezingthroughthefutureasanoppressedexhero,Reincarnated Mage with Inferior Eyes: Breezing through the Future as an Oppressed Ex-Hero
reluctantspacecommanderfromdeathwishtogalactichero,Reluctant Space Commander: From Death Wish to Galactic Hero!
remonster,Re:Monster
repeatedviceirefusetobeimportantenoughtodie,Repeated Vice: I Refuse to Be Important Enough to Die
rerereincarnatorexecutioner,Re:RE — Reincarnator Executioner
resettheimprisonedprincessdreamsofanotherchance,Reset! The Imprisoned Princess Dreams of Another Chance!
restauranttoanotherworld,Restaurant to Another World
retrograde,Retrograde
returnfromdeath,Return from Death
revengeofthesouleatercastoutasaweaklingbymyswordsaintfather,Revenge of the Soul Eater: Cast Out as a Weakling by My Sword Saint Father
revolutionaryrepriseoftheblueroseprincess,Revolutionary Reprise of the Blue Rose Princess
rezero,Re:ZERO
rezeroex,Re:ZERO Ex
rezerostartinglifeinanotherworld,Re:ZERO -Starting Life in Another World-
rezerostartinglifeinanotherworldex,Re:ZERO -Starting Life in Another World- Ex
rezerostartinglifeinanotherworldshortstorycollection,Re:ZERO -Starting Life in Another World- Short Story Collection
rezerostartinglifeinanotherworldthefrozenbond,"Re:ZERO -Starting Life in Another World-, The Frozen Bond"
rideyourwave,Ride Your Wave
rikucantbeagoddess,Riku Can't Be a Goddess
rippingsomeoneopenonlymakesthembleed,Ripping Someone Open Only Makes Them Bleed
risingfromashesmydearemperoryoureputtyinmyhands,"Rising from Ashes: My Dear Emperor, You're Putty in My Hands!"
riverbayroadmensdormitory,Riverbay Road Men's Dormitory
riviereandthelandofprayer,Riviere and the Land of Prayer
rocketgirls,Rocket Girls
rokkabravesofthesixflowers,Rokka: Braves of the Six Flowers
rolloveranddie,ROLL OVER AND DIE
rolloveranddieiwillfightforanordinarylifewithmyloveandcursedsword,ROLL OVER AND DIE: I Will Fight for an Ordinary Life with My Love and Cursed Sword!
romanceoftheimperialcapitalkotogami,Romance of the Imperial Capital Kotogami
romanceoftheimperialcapitalkotogamiataleoflivingalongsidespirits,Romance of the Imperial Capital Kotogami: A Tale of Living Alongside Spirits
romancerevivedannpcwasthefinalbossslove,Romance Revived: An NPC Was the Final Boss's Love
rootdoublebeforecrimeafterdays,Root Double -Before Crime * After Days-
royalspiritsarearoyalpaingivemearegularromance,Royal Spirits Are a Royal Pain! Give Me a Regular Romance
runwildsaye,Run Wild: Sa Ye
rvingmywayintoexilewithmybelovedcatthisvillainessistrippin,RVing My Way into Exile with My Beloved Cat: This Villainess Is Trippin'
sabikuibisco,Sabikui Bisco
safesoundinthearmsofaneliteknight,Safe & Sound in the Arms of an Elite Knight
saintnoimjustapassingbeasttamer,Saint? No! I'm Just a Passing Beast Tamer!
sarazanmai,Sarazanmai
sasakiagency,Sasaki Agency
sasakiagencyseries,Sasaki Agency Series
sasakiandmiyano,Sasaki and Miyano
sasakiandmiyanofirstyears,Sasaki and Miyano: First-Years
sasakiandpeeps,Sasaki and Peeps
satoshikon,Satoshi Kon
saving80000goldinanotherworldformyretirement,"Saving 80,000 Gold in Another World for My Retirement"
savingaweaponshopfrombankruptcyafterthedemonkingsdefeat,Saving a Weapon Shop from Bankruptcy after the Demon King's Defeat
schoolgirl,Schoolgirl
scoopedupbyansrankadventurerthiswhitemageisoneheckofahealer,Scooped Up by an S-Rank Adventurer! This White Mage Is One Heck of a Healer
scpfoundation,SCP Foundation
scpfoundationiristhroughthelookingglass,SCP Foundation: Iris Through the Looking Glass
secretsofthesilentwitch,Secrets of the Silent Witch
secretsofthesilentwitchanother,Secrets of the Silent Witch -another-
seireigensoukispiritchronicles,Seirei Gensouki: Spirit Chronicles
selfreferenceengine,Self-Reference ENGINE
semanticerror,Semantic Error
sentencedtobeahero,Sentenced to Be a Hero
seraphoftheend,Seraph of the End
seraphoftheendgurenichinoseresurrectionatnineteen,Seraph of the End Guren Ichinose Resurrection at Nineteen
seriouslyseekingsisterultimatevampireprincessjustwantslittlesisterplentyofservicewillbeprovided,Seriously Seeking Sister! Ultimate Vampire Princess Just Wants Little Sister; Plenty of Service Will Be Provided!
ses,S:Es
seventh,Seventh
sexiled,Sexiled
sexiledmysexistpartyleaderkickedmeoutsoiteamedupwithamythicalsorceress,"Sexiled: My Sexist Party Leader Kicked Me Out, So I Teamed Up With a Mythical Sorceress!"
shannonwantstodie,Shannon Wants to Die!
shanti,Shanti
sheprofessedherselfpupilofthewiseman,She Professed Herself Pupil of the Wise Man
shesthecutestbutwerejustfriends,She's the Cutest... But We're Just Friends!
shinjuku,Shinjuku
sidebysidedreamers,Side-By-Side Dreamers
sinceiwasabandonedafterreincarnatingiwillcookwithmyfluffyfriends,"Since I Was Abandoned After Reincarnating, I Will Cook With My Fluffy Friends"
sisyphean,Sisyphean
skeletonknightinanotherworld,Skeleton Knight in Another World
slayers,Slayers
slumonline,Slum Online
sodearlyreckless,So Dearly Reckless
soimaspidersowhat,"So I'm a Spider, So What?"
soimaspidersowhatex,"So I'm a Spider, So What? Ex"
sololeveling,Solo Leveling
sorcerousstabberorphenthewaywardjourney,Sorcerous Stabber Orphen: The Wayward Journey
soundeuphonium,Sound! Euphonium
soupforest,Soup Forest
soupforestthestoryofthewomanwhospeakswithanimalsandtheformermercenary,Soup Forest: The Story of the Woman Who Speaks with Animals and the Former Mercenary
sowingvengeancetheeldestsonsdisgracefulgreenthumb,Sowing Vengeance: The Eldest Son's Disgraceful Green Thumb
soyouwanttolivetheslowlife,So You Want to Live the Slow Life?
soyouwanttolivetheslowlifeaguidetolifeinthebeastlywilds,So You Want to Live the Slow Life? A Guide to Life in the Beastly Wilds
spaceorcbarbarianraiderofthestarsaimingforthequeen,"Space Orc: Barbarian Raider of the Stars, Aiming for the Queen!"
spiceandwolf,Spice and Wolf
spyclassroom,Spy Classroom
spyclassroomshortstorycollection,Spy Classroom Short Story Collection
spyxfamily,Spy x Family
starsofchaos,Stars of Chaos
strawberrypanic,Strawberry Panic
striketheblood,Strike the Blood
strongestgamerletsplayinanotherworld,Strongest Gamer: Let's Play in Another World
stuckinatimeloopwhenallelsefailsbeavillainess,"Stuck in a Time Loop: When All Else Fails, Be a Villainess"
studiochizusbelle,Studio Chizu's BELLE
studioghibli,Studio Ghibli
sugarapplefairytale,Sugar Apple Fairy Tale
summerfireworksandmycorpse,"Summer, Fireworks, and My Corpse"
summerghost,Summer Ghost
supposeakidfromthelastdungeonbooniesmovedtoastartertown,Suppose a Kid from the Last Dungeon Boonies Moved to a Starter Town
survivalinanotherworldwithmymistress,Survival in Another World with My Mistress!
survivalstrategiesofacorruptaristocrat,Survival Strategies of a Corrupt Aristocrat
survivinginanotherworldasavillainessfoxgirl,Surviving in Another World as a Villainess Fox Girl!
suzume,Suzume
swordartonline,Sword Art Online
swordartonlinealternativecloversregret,Sword Art Online Alternative Clover's Regret
swordartonlinealternativegungaleonline,Sword Art Online Alternative Gun Gale Online
swordartonlineprogressive,Sword Art Online Progressive
swordofthedemonhunter,Sword of the Demon Hunter
swordofthedemonhunterkijingentosho,Sword of the Demon Hunter: Kijin Gentōshō
swordofthestallion,Sword of the Stallion
swordsaintadelssecondchance,Sword Saint Adel's Second Chance
takethesetalentselsewhereadelightfuldemotiontothecountryside,Take These Talents Elsewhere: A Delightful Demotion to the Countryside
takingmyreincarnationonestepatatimenoonetoldmetherewouldbemonsters,Taking My Reincarnation One Step at a Time: No One Told Me There Would Be Monsters!
tearmoonempire,Tearmoon Empire
tenbilliondaysandonehundredbillionnights,Ten Billion Days and One Hundred Billion Nights
tenchimuyo,Tenchi Muyo!
teogonia,Teogonia
tezcatlipoca,Tezcatlipoca
thattimeigotreincarnatedasaslime,That Time I Got Reincarnated as a Slime
the100girlfriendswhoreallyreallyreallyreallyreallyloveyou,"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You"
the100girlfriendswhoreallyreallyreallyreallyreallyloveyousecretlovestory,"The 100 Girlfriends Who Really, Really, Really, Really, Really Love You: Secret Love Story"
the100thtimesthecharmshewasexecuted99timessohowdidsheunlocksuperlovemode,"The 100th Time's the Charm: She Was Executed 99 Times, So How Did She Unlock “Super Love” Mode?!"
theabandonedheiressgetsrichwithalchemyandscoresanenemygeneral,The Abandoned Heiress Gets Rich with Alchemy and Scores an Enemy General!
theabandonedreincarnationsagebuildingamightyempirewithmonsterswithinthemonstersforest,The abandoned reincarnation sage: Building a mighty empire with monsters within the monster's forest
theaccursedchefandhispairoffurryfoodies,The Accursed Chef and His Pair of Furry Foodies
theadorabledungeonmaster,The Adorable Dungeon Master
theakibalabyrinthalittletripwithmylittlebig,The Akiba Labyrinth: A Little Trip with My Little Big
thealchemistsfluffyislandgetaway,The Alchemist's Fluffy Island Getaway
thealchemistwhosurvivednowdreamsofaquietcitylife,The Alchemist Who Survived Now Dreams of a Quiet City Life
theamazingvillagecreatorslowlivingwiththevillagebuildingcheatskill,The Amazing Village Creator: Slow Living with the Village Building Cheat Skill
theancientmagusbride,The Ancient Magus' Bride
theancientmagusbridesupplement,The Ancient Magus' Bride Supplement
theangelnextdoorspoilsmerotten,The Angel Next Door Spoils Me Rotten
theapothecarydiaries,The Apothecary Diaries
theapothecarywitchturneddivorceagent,The Apothecary Witch Turned Divorce Agent
theasteriskwar,The Asterisk War
theazuredragonsdevotionanofferingofthreecenturiestoyou,The Azure Dragon's Devotion: An Offering of Three Centuries to You
theazureswordslayerofdistortions,"The Azure Sword, Slayer of Distortions"
thebanishedformerherolivesashepleases,The Banished Former Hero Lives as He Pleases
thebeastsmate,The Beast's Mate
thebeautysblademeirenjian,The Beauty's Blade: Mei Ren Jian
thebladesmithsenchantedweapons,The Bladesmith's Enchanted Weapons
theblessingofliefeleavethismagicalletdownalone,The Blessing of Liefe: Leave This Magical Letdown Alone!
thebloodline,The Bloodline
thebookofheroes,The Book of Heroes
theboyandthebeast,The Boy and the Beast
theboywhoruledthemonsters,The Boy Who Ruled the Monsters
thebrideofdemise,The Bride of Demise
thebrillianthealersnewlifeintheshadows,The Brilliant Healer's New Life in the Shadows
thebssituationoftougetsuumidori,The BS Situation of Tougetsu Umidori
thebubbleloveofthemermaid,The Bubble Love of the Mermaid
thecageofzeus,The Cage of Zeus
thecanonfoddersascensionfrompawntoworldunifier,The Canon Fodder's Ascension from Pawn to World Unifier
thecasefilesofjewelerrichard,The Case Files of Jeweler Richard
thecenturyofblackships,The Century of Black Ships
thechampionsofjusticeandthesupremerulerofevil,The Champions of Justice and the Supreme Ruler of Evil
thecombatbakerandautomatonwaitress,The Combat Baker and Automaton Waitress
thecondemnedvillainessgoesbackintimeandaimstobecometheultimatevillain,The Condemned Villainess Goes Back in Time and Aims to Become the Ultimate Villain
theconfessionstrategy,The Confession Strategy
theconquerorfromadyingkingdom,The Conqueror from a Dying Kingdom
thecontractbetweenaspecterandaservant,The Contract Between a Specter and a Servant
thecountessisacowardnomorethisreincarnatedwitchjustwantsabreak,The Countess Is a Coward No More! This Reincarnated Witch Just Wants a Break
thecreativegene,The Creative Gene
thecrownofrutilequartz,The Crown of Rutile Quartz
thecursedprincessandtheluckyknight,The Cursed Princess and the Lucky Knight
thedarkguildmasterssmilewouldfitbest,The Dark Guildmaster's Smile Would Fit Best
thedarkmaidens,The Dark Maidens
thedawnofthewitch,The Dawn of the Witch
thedeathmage,The Death Mage
thedeathoftheskeletonswordsmandominatingasacursedsaint,The Death of the Skeleton Swordsman: Dominating as a Cursed Saint
thedeerking,The Deer King
thedemonswordmasterofexcaliburacademy,The Demon Sword Master of Excalibur Academy
thedespicabledukesettleshisaffairs,The Despicable Duke Settles His Affairs
thedetectiveisalreadydead,The Detective Is Already Dead
thedevilisaparttimer,The Devil Is a Part-Timer!
thedevilprincess,The Devil Princess
thediaryofamiddleagedsagescarefreelifeinanotherworld,The Diary of a Middle-Aged Sage's Carefree Life in Another World
thedirtywaytodestroythegoddesssheroes,The Dirty Way to Destroy the Goddess's Heroes
thedisabledtyrantsbelovedpetfish,The Disabled Tyrant's Beloved Pet Fish
thedisownedqueensconsultingdetectiveagency,The Disowned Queen's Consulting Detective Agency
thedooverdamselconquersthedragonemperor,The Do-Over Damsel Conquers the Dragon Emperor
thedorkynpcmercenaryknowshisplace,The Dorky NPC Mercenary Knows His Place
thedrabprincesstheblackcatandthesatisfyingbreakup,"The Drab Princess, the Black Cat, and the Satisfying Break-up"
thedragonandthebladesaintthisisntwhereweend,The Dragon and the Blade Saint: This Isn't Where We End
thedragonssoulmateisamushroomprincess,The Dragon's Soulmate is a Mushroom Princess!
theeccentricmasterandthefakelover,The Eccentric Master and the Fake Lover
theeconomicsofprophecy,The Economics of Prophecy
theeminenceinshadow,The Eminence in Shadow
theemperorsladyinwaitingiswantedasabride,The Emperor's Lady-in-Waiting Is Wanted as a Bride
theemptyboxandzerothmaria,The Empty Box and Zeroth Maria
theephemeralscenesofsetsunasjourney,The Ephemeral Scenes of Setsuna's Journey
theepictaleofthereincarnatedprinceherscherik,The Epic Tale of the Reincarnated Prince Herscherik
