1000wordslefttolive,"1,000 Words Left to Live"
theevilqueensbeautifulprinciples,The Evil Queen's Beautiful Principles
theexecutionerandherwayoflife,The Executioner and Her Way of Life
theexilednoblerisesastheholykingbefriendingfluffybeastsandaholymaidenwithmyultimatecheatskill,The Exiled Noble Rises as the Holy King: Befriending Fluffy Beasts and a Holy Maiden with My Ultimate Cheat Skill!
theextraordinarytheordinaryandsoap,"The Extraordinary, the Ordinary, and SOAP!"
thefakeherocrashestheparty,The Fake Hero Crashes the Party
thefarawaypaladin,The Faraway Paladin
thefearsomewitchteachesinanotherworld,The Fearsome Witch Teaches in Another World
theformerassassinwhogotreincarnatedasanoblegirl,The Former Assassin Who Got Reincarnated as a Noble Girl
thefrontierlordbeginswithzerosubjects,The Frontier Lord Begins with Zero Subjects
thefrugalpriestessbecomesasaint,The Frugal Priestess Becomes a Saint
thefruitofevolutionbeforeiknewitmylifehaditmade,The Fruit of Evolution: Before I Knew It My Life Had It Made
thefutureisjapanese,The Future Is Japanese
thegamemasterhasloggedintoanotherworld,The Game Master Has Logged In to Another World
thegardenofwords,The Garden of Words
thegateofsorrows,The Gate of Sorrows
thegeniusprincesguidetoraisinganationoutofdebt,The Genius Prince's Guide to Raising a Nation Out of Debt
thegeniusprincesguidetoraisinganationoutofdebtheyhowabouttreason,"The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?)"
theghostintheshell,The Ghost in the Shell
thegirlisavedonthetrainturnedouttobemychildhoodfriend,The Girl I Saved on the Train Turned Out to Be My Childhood Friend
thegirlwhowantstobeaheroandthegirlwhooughttobeahero,The Girl Who Wants to Be a Hero and the Girl Who Ought to Be a Hero
thegoddesssayskillthetsunderewitch,"The Goddess Says, ""Kill the Tsundere Witch!"""
thegodofnishiyuigahamastation,The God of Nishi-Yuigahama Station
thegreatcleric,The Great Cleric
thegreatestdemonlordisrebornasatypicalnobody,The Greatest Demon Lord Is Reborn as a Typical Nobody
thegreatestmagiciansultimatequestiwokefroma300yearslumbertoaworldofdisappointment,The Greatest Magician's Ultimate Quest: I Woke from a 300 Year Slumber to a World of Disappointment
thegreatestmagicmastersretirementplan,The Greatest Magicmaster's Retirement Plan
theharuhisuzumiyaseries,The Haruhi Suzumiya Series
thehauntedbookstoregatewaytoaparalleluniverse,The Haunted Bookstore – Gateway to a Parallel Universe
theheroandhiselfbrideopenapizzaparlorinanotherworld,The Hero and His Elf Bride Open a Pizza Parlor in Another World
theheroandthesagereincarnatedandengaged,"The Hero and the Sage, Reincarnated and Engaged"
theheroisoverpoweredbutoverlycautious,The Hero Is Overpowered but Overly Cautious
theherokillingbride,The Hero-Killing Bride
theherolaughswhilewalkingthepathofvengeanceasecondtime,The Hero Laughs While Walking the Path of Vengeance a Second Time
thehiddendungeononlyicanenter,The Hidden Dungeon Only I Can Enter
thehiredheroinewantsthevillainesstogloat,The Hired Heroine Wants the Villainess to Gloat
thehitchhikersguidetotheisekai,The Hitchhiker's Guide to the Isekai
theholygrailoferis,The Holy Grail of Eris
theholyknightsdarkroad,The Holy Knight's Dark Road
thehuskyandhiswhitecatshizun,The Husky and His White Cat Shizun
theidealspongerlife,The Ideal Sponger Life
theillustratedfairytaleprincesscollection,The Illustrated Fairy Tale Princess Collection
theinconvenientlifeofanarousingpriestess,The Inconvenient Life of an Arousing Priestess
theinvinciblelittlelady,The Invincible Little Lady
theinvincibleshovel,The Invincible Shovel
theinvinciblesummonerwhocrawledupfromlevel1wreckingreincarnatorswithmyhiddendungeon,The Invincible Summoner Who Crawled Up from Level 1: Wrecking Reincarnators with My Hidden Dungeon
theinvisiblewallflowermarriesanupstartaristocrataftergettingdumpedforhersister,The Invisible Wallflower Marries an Upstart Aristocrat After Getting Dumped for Her Sister!
theirregularatmagichighschool,The Irregular at Magic High School
theisleofparamountsrebornintoaslowlifeamongthestrongestintheworld,The Isle of Paramounts: Reborn into a Slow Life Among the Strongest in the World
theisolator,The Isolator
thekeptmanoftheprincessknight,The Kept Man of the Princess Knight
thekingofthedeadatthedarkpalace,The King of the Dead at the Dark Palace
thelawyerinshizukuishisleepswithawolf,The Lawyer in Shizuku-ishi Sleeps with a Wolf
thelegendarywitchisrebornasanoppressedprincess,The Legendary Witch Is Reborn as an Oppressed Princess
thelordofthesandsoftime,The Lord of the Sands of Time
themagicalrevolutionofthereincarnatedprincessandthegeniusyounglady,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady
themagicianwhorosefromfailure,The Magician Who Rose From Failure
themagicinthisotherworldistoofarbehind,The Magic in this Other World is Too Far Behind!
themasterofragnarokblesserofeinherjar,The Master of Ragnarok & Blesser of Einherjar
themelancholyofharuhisuzumiya,The Melancholy of Haruhi Suzumiya
themelancholyofmechagirl,The Melancholy of Mechagirl
themimosaconfessions,The Mimosa Confessions
themiraclesofthenamiyageneralstore,The Miracles of the Namiya General Store
themisdeedsofanextremelyarrogantvillainaristocrat,The Misdeeds of an Extremely Arrogant Villain Aristocrat
themisfitofdemonkingacademy,The Misfit of Demon King Academy
themisfortunedevouringwitchisactuallyavampire,The Misfortune Devouring Witch is Actually a Vampire?!
themosthereticallastbossqueen,The Most Heretical Last Boss Queen
themosthereticallastbossqueenfromvillainesstosavior,The Most Heretical Last Boss Queen: From Villainess to Savior
themostnotorioustalker,"The Most Notorious ""Talker"""
themostnotorioustalkerrunstheworldsgreatestclan,The Most Notorious “Talker” Runs the World's Greatest Clan
themythicalherosotherworldchronicles,The Mythical Hero's Otherworld Chronicles
thenameofthegameisakidnapping,The Name of the Game is a Kidnapping
theneverendingwinterthelandofbrokendreams,"The Neverending Winter, the Land of Broken Dreams"
thenewgate,The New Gate
thenextcontinent,The Next Continent
thenightisshortwalkongirl,"The Night Is Short, Walk on Girl"
thenpcsinthisvillagesimgamemustbereal,The NPCs in this Village Sim Game Must Be Real!
theoblivioussaintcantcontainherpowerforgetmysisterturnsoutiwastherealsaintallalong,The Oblivious Saint Can't Contain Her Power: Forget My Sister! Turns Out I Was the Real Saint All Along!
theobsessedmageandhisbelovedstatuebride,The Obsessed Mage and His Beloved Statue Bride
theobsessedmageandhisbelovedstatuebrideshecannotresisthisseductivevoice,The Obsessed Mage and His Beloved Statue Bride: She Cannot Resist His Seductive Voice
theonlythingiddoinanoboysallowedgameworld,The Only Thing I'd Do in a No-Boys-Allowed Game World
theonlythingiddoinanoboysallowedgamingworld,The Only Thing I'd Do in a No-Boys-Allowed Gaming World
theopportunisticprincesshasalltheanswers,The Opportunistic Princess Has All the Answers
theotherworlderexploringthedungeon,"The Otherworlder, Exploring the Dungeon"
theotherworldsbooksdependonthebeancounter,The Other World's Books Depend on the Bean Counter
theotomeheroinesfightforsurvival,The Otome Heroine's Fight for Survival
theouroboroswave,The Ouroboros Wave
theovertureofeldenring,The Overture of ELDEN RING
thepettyvillainplaysbytherulesrewritingthisotomegamewithhonestwork,The Petty Villain Plays by the Rules: Rewriting This Otome Game with Honest Work!
theplacepromisedinourearlydays,The Place Promised in Our Early Days
thepoisonkingnowthativegainedultimatepowerthebewitchingbeautiesinmyharemcantgetenoughofme,"The Poison King: Now that I've Gained Ultimate Power, the Bewitching Beauties in My Harem Can't Get Enough of Me"
theprincessofconvenientplotdevices,The Princess of Convenient Plot Devices
theprincesssmile,The Princess' Smile
theprincesssmilethebodydoublebridesearchesforhappinesswiththereclusiveprince,The Princess' Smile: The Body-Double Bride Searches for Happiness with the Reclusive Prince
thereincarnatedprincessspendsanotherdayskippingstoryroutes,The Reincarnated Princess Spends Another Day Skipping Story Routes
thereincarnatedvillainesswontseekrevenge,The Reincarnated Villainess Won't Seek Revenge
thereincarnationofthestrongestexorcistinanotherworld,The Reincarnation of the Strongest Exorcist in Another World
thereincarnatorandthegoblinmaidenshappilyeverafterusingapastlifetokeepajoyfulwife,The Reincarnator and the Goblin Maiden's Happily Ever After: Using a Past Life to Keep a Joyful Wife
therepriseofthespearhero,The Reprise of the Spear Hero
theresnofreakingwayillbeyourloverunless,There's No Freaking Way I'll be Your Lover! Unless…
theresnowayasidecharacterlikemecouldbepopularright,"There's No Way a Side Character Like Me Could Be Popular, Right?"
theressomethingwrongwiththechiefduzhuyoubing,There's Something Wrong with the Chief: Du Zhu You Bing
theretireddemonofthemaxedoutvillage,The Retired Demon of the Maxed-Out Village
therewasnosecretevilfightingorganizationsrslysoimadeonemyself,"There Was No Secret Evil-Fighting Organization (srsly?!), So I Made One MYSELF!"
therisingoftheshieldhero,The Rising of the Shield Hero
theroyalhostagehasvanishedtheblackwolfknightyearnsforthepersecutedprincess,The Royal Hostage Has Vanished: The Black Wolf Knight Yearns for the Persecuted Princess
theryuosworkisneverdone,The Ryuo's Work is Never Done!
thesagaoftanyatheevil,The Saga of Tanya the Evil
thesaintsbelatedhappiness,The Saint's Belated Happiness
thesaintsmagicpowerisomnipotent,The Saint's Magic Power is Omnipotent
thesamuraiandtheprisoner,The Samurai and the Prisoner
thescumvillainsselfsavingsystem,The Scum Villain's Self-Saving System
theseasonstetralogy,The Seasons Tetralogy
theselegsdontlieharumislegacyasthestrongestmimic,These Legs Don't Lie! Harumi's Legacy as the Strongest Mimic
thesevendeadlysins,The Seven Deadly Sins
theshiningsea,The Shining Sea
thesidekicknevergetsthegirlletalonetheprotagssister,"The Sidekick Never Gets the Girl, Let Alone the Protag's Sister!"
thesorcererkingofdestructionandthegolemofthebarbarianqueen,The Sorcerer King of Destruction and the Golem of the Barbarian Queen
thesorcerersreceptionist,The Sorcerer's Receptionist
thestoriesofibis,The Stories of Ibis
thestrangeadventureofabrokemercenary,The Strange Adventure of a Broke Mercenary
thestrongestknightisactuallyacrossdressingnoblewoman,The Strongest Knight is Actually a Cross-Dressing Noblewoman?!
thesummerhikarudied,The Summer Hikaru Died
thetaleofalittlealchemistblessedbythespirits,The Tale of a Little Alchemist Blessed by the Spirits
thetalesofmarielleclarac,The Tales of Marielle Clarac
thetanakafamilyreincarnates,The Tanaka Family Reincarnates
thethousandyearbeach,The Thousand Year Beach
thetinywitchfromthedeepwoods,The Tiny Witch from the Deep Woods
thetooperfectsainttossedasidebymyfianceandsoldtoanotherkingdom,The Too-Perfect Saint: Tossed Aside by My Fiancé and Sold to Another Kingdom
thetrialsandtribulationsofmynextlifeasanoblewoman,The Trials and Tribulations of My Next Life as a Noblewoman
thetrialsofchiyodaku,The Trials of Chiyodaku
thetroublesofmissnicolatheexorcist,The Troubles of Miss Nicola the Exorcist
thetunneltosummertheexitofgoodbyes,"The Tunnel to Summer, the Exit of Goodbyes"
thetwelvekingdoms,The Twelve Kingdoms
thetwelvekingdomsbook1shadowofthemoonshadowofthesea,"The Twelve Kingdoms Book 1 - Shadow of the Moon, Shadow of the Sea"
theundeadkingsreignofpeace,The Undead King's Reign of Peace
theunderdogoftheeightgreatertribes,The Underdog of the Eight Greater Tribes
theunimplementedoverlordshavejoinedtheparty,The Unimplemented Overlords Have Joined the Party!
theunwantedundeadadventurer,The Unwanted Undead Adventurer
thevexationsofashutinvampireprincess,The Vexations of a Shut-In Vampire Princess
thevillainessandthedemonknight,The Villainess and the Demon Knight
thevillainessisdeadlonglivetheempressredoingthestoryafterapoisonousend,The Villainess Is Dead! Long Live the Empress! Redoing the Story After a Poisonous End
thevillainessspeaksnot,The Villainess Speaks Not
thevioletknight,The Violet Knight
thewatermagician,The Water Magician
theweakestmangavillainesswantsherfreedom,The Weakest Manga Villainess Wants Her Freedom!
theweakestmangavillainesswantsherfreedommanga,The Weakest Manga Villainess Wants Her Freedom! (Manga)
theweakesttamerbeganajourneytopickuptrash,The Weakest Tamer Began a Journey to Pick Up Trash
theweirnbooks,The Weirn Books
thewerewolfcountandthetrickstertailor,The Werewolf Count and the Trickster Tailor
thewhitecatsrevengeasplottedfromthedragonkingslap,The White Cat's Revenge as Plotted from the Dragon King's Lap
thewickedprincessandhertwelveeyesthelegendaryvillainessandhereliteassassins,The Wicked Princess and Her Twelve Eyes: The Legendary Villainess and Her Elite Assassins
thewickedprincessandthetwelveeyesthelegendaryvillainessandhereliteassassins,The Wicked Princess and The Twelve Eyes: The Legendary Villainess and Her Elite Assassins
theworldbowsdownbeforemyflames,The World Bows Down Before My Flames
theworldsfastestlevelup,The World's Fastest Level Up
theworldsfinestassassingetsreincarnatedinanotherworldasanaristocrat,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat
theworldsleastinterestingmasterswordsman,The World's Least Interesting Master Swordsman
theworldsstrongestrearguard,The World's Strongest Rearguard
theworldsstrongestrearguardlabyrinthcountrysnoviceseeker,The World's Strongest Rearguard: Labyrinth Country's Novice Seeker
theworldsstrongestwitch,The World's Strongest Witch
thewrongwaytousehealingmagic,The Wrong Way to Use Healing Magic
theydontknowimtooyoungfortheadventurersguild,They Don't Know I'm Too Young for the Adventurer's Guild
theyoungladyisthesubstituteharvestgoddess,The Young Lady Is the Substitute Harvest Goddess
thirdloopthenamelessprincessandthecruelemperor,Third Loop: The Nameless Princess and the Cruel Emperor
thisalluringdarkelfhastheheartofamiddleagedman,This Alluring Dark Elf Has the Heart of a Middle-aged Man!
thisgyarusgotathingforvampirehunters,This Gyaru's Got a Thing for...Vampire Hunters?!
thisisthewizardssecretweapon,This Is the Wizard's Secret Weapon
thouasmyknight,"Thou, as My Knight..."
thoughiamanineptvillainess,Though I Am an Inept Villainess
thoughiamanineptvillainesstaleofthebutterflyratbodyswapinthemaidencourt,Though I Am an Inept Villainess: Tale of the Butterfly-Rat Body Swap in the Maiden Court
thousandautumns,Thousand Autumns
threecheatsfromthreegoddessesthebrokebaronsyoungestwantsarelaxinglife,Three Cheats from Three Goddesses: The Broke Baron's Youngest Wants a Relaxing Life
threedaysofhappiness,Three Days of Happiness
titan,TITAN
titananovel,TITAN: A Novel
toanotherworldwithlandmines,To Another World... with Land Mines!
toeveryyouivelovedbefore,To Every You I've Loved Before
tokyoghoul,Tokyo Ghoul
tometheonewholovedyou,"To Me, The One Who Loved You"
toomanylosingheroines,Too Many Losing Heroines!
toostrongtobelongbanishedtoanotherworld,Too Strong to Belong! Banished to Another World!
toradora,Toradora!
tortureprincessfremdtorturchen,Torture Princess: Fremd Torturchen
tosirwithoutloveimdivorcingyou,"To Sir, Without Love: I'm Divorcing You"
tosirwithoutloveimdivorcingyoumanga,"To Sir, Without Love: I'm Divorcing You (manga)"
tothemonsterilove,To the Monster I Love
towerofthesun,Tower of the Sun
trappedinadatingsim,Trapped in a Dating Sim
trappedinadatingsimotomegamesaretoughforustoo,"Trapped in a Dating Sim: Otome Games Are Tough For Us, Too!"
trappedinadatingsimtheworldofotomegamesistoughformobs,Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs
trinityblood,Trinity Blood
truelovefadesawaywhenthecontractends,True Love Fades Away When the Contract Ends
truetenchimuyo,True Tenchi Muyo!
tsukimichimoonlitfantasy,Tsukimichi: Moonlit Fantasy
tsukimonogatari,Tsukimonogatari
turningthetablesontheseatmatekiller,Turning the Tables on the Seatmate Killer
uncannytheoriginsoffear,Uncanny: The Origins of Fear
unnamedmemory,Unnamed Memory
untilimeetmyhusbandmemoir,Until I Meet My Husband (Memoir)
usurperofthesun,Usurper of the Sun
vampirehunterd,Vampire Hunter D
vampireknight,Vampire Knight
venusmissioniwasanassassinforhirewhodiednowimhuntingheroesinanotherworld,"Venus Mission: I Was an Assassin-for-Hire Who Died, Now I'm Hunting Heroes in Another World"
victoriaofmanyfaces,Victoria of Many Faces
villainesslevel99imaybethehiddenbossbutimnotthedemonlord,Villainess Level 99: I May Be the Hidden Boss but I'm Not the Demon Lord
villainessreloadedblowingawaybadendswithmodernweapons,Villainess: Reloaded! Blowing Away Bad Ends with Modern Weapons
villainsaredestinedtodie,Villains Are Destined to Die
virginknightibecamethefrontierlordinaworldruledbywomen,Virgin Knight: I Became the Frontier Lord in a World Ruled by Women
vivyfluoriteeyessong,Vivy Fluorite Eye's Song
vivyprototype,Vivy Prototype
voicesofadistantstar,Voices of a Distant Star
vtuberlegendhowiwentviralafterforgettingtoturnoffmystream,VTuber Legend: How I Went Viral after Forgetting to Turn Off My Stream
waitformeyesterdayinspring,Wait For Me Yesterday in Spring
walkingmysecondpathinlife,Walking My Second Path in Life
wanderingwitchthejourneyofelaina,Wandering Witch: The Journey of Elaina
warlordsofsigrdrifa,Warlords of Sigrdrifa
warlordsofsigrdrifarusalka,Warlords of Sigrdrifa Rusalka
wataruthehotbloodedfightingteenhisepicadventuresafterstoppingatruckwithhisbarehands,WATARU!!! The Hot-Blooded Fighting Teen & His Epic Adventures After Stopping a Truck with His Bare Hands!!
weatheringwithyou,Weathering With You
welcometojapanmself,"Welcome to Japan, Ms. Elf!"
welcometomonstrousmisssophiesenchantedsalonofhealing,Welcome to Monstrous Miss Sophie's Enchanted Salon of Healing
welcometooliviasmagicjewelers,Welcome to Olivia's Magic Jewelers
welcometothedineroftheexiled,Welcome to the Diner of the Exiled!
whenacluelessfirstpersonshooterplayerfallsintoanotherworld,When a Clueless First-Person Shooter Player Falls into Another World
whenitrainsitpours,"When It Rains, It Pours"
whensupernaturalbattlesbecamecommonplace,When Supernatural Battles Became Commonplace
whentheclockstrikesz,When the Clock Strikes Z
whetheritrainsorshinestomorrow,Whether It Rains or Shines Tomorrow
whoeverstealsthisbook,Whoever Steals This Book
whokilledthehero,Who Killed the Hero?
whyshouldntadetestabledemonlordfallinlove,Why Shouldn't a Detestable Demon Lord Fall in Love?!
wildtimeswithafakefakeprincess,Wild Times With a Fake Fake Princess
witchandmercenary,Witch and Mercenary
witchescantbecollared,Witches Can't Be Collared
witchthegraphicnovel,W.I.T.C.H.: The Graphic Novel
wizardsofmickey,Wizards of Mickey
wolfandparchment,Wolf and Parchment
wolfchildren,Wolf Children
wolfchildrenameyuki,Wolf Children: Ame & Yuki
wolfparchment,Wolf & Parchment
wolfparchmentnewtheoryspicewolf,Wolf & Parchment: New Theory Spice & Wolf
woofwoofstory,Woof Woof Story
woofwoofstoryitoldyoutoturnmeintoapamperedpoochnotfenrir,"Woof Woof Story: I Told You to Turn Me Into a Pampered Pooch, Not Fenrir!"
wordsbubbleuplikesodapop,Words Bubble Up Like Soda Pop
worldend,WorldEnd
worldendwhatdoyoudoattheendoftheworldareyoubusywillyousaveus,WorldEnd: What Do You Do at the End of the World? Are You Busy? Will You Save Us?
worldteacherspecialagentinanotherworld,World Teacher: Special Agent in Another World
worthlessathomewhiztotheworld,"Worthless at Home, Whiz to the World"
yamihara,Yami-hara
yashakidenthedemonprincess,Yashakiden The Demon Princess
yashirokunsguidetogoingsolo,Yashiro-kun's Guide to Going Solo
yesnoormaybe,"Yes, No, or Maybe?"
yokohamastationsf,Yokohama Station SF
youaremyregret,You Are My Regret
youcallthatservice,You Call That Service?
youcanhavemyback,You Can Have My Back
youcantseethesnow,You Can't See the Snow
youlikemedontyousowannagooutwithme,You Like Me Dont You? So Wanna Go Out with Me?
youlikemenotmydaughter,"You Like Me, Not My Daughter?!"
youngladyalbertiscourtingdisaster,Young Lady Albert Is Courting Disaster
yourforma,Your Forma
yourlieinapril,Your Lie In April
yourname,your name.
yournameanothersideearthbound,your name. Another Side:Earthbound
youvegotmailtheperilsofpigeonpost,You've Got Mail: The Perils of Pigeon Post
youwereexperiencediwasnotourdatingstory,"You Were Experienced, I Was Not: Our Dating Story"
yukikaze,Yukikaze
yumenikkiiamnotinyourdream,Yume Nikki: I Am Not in Your Dream
yuritamafromthirdwheeltotrifecta,Yuri Tama: From Third Wheel to Trifecta
zaregoto,ZAREGOTO
zerodamageswordsaintienrolledinamagicschoolandwoundupinacontractwiththedemonqueen,Zero Damage Sword Saint: I Enrolled in a Magic School and Wound Up in a Contract with the Demon Queen
zilbagiasthedemonprincehowtheseventhprincebroughtdownthekingdom,Zilbagias the Demon Prince: How the Seventh Prince Brought Down the Kingdom
zoo,ZOO
zozozombiekun,Zo Zo Zombie-kun
